************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x75360000     0xb000     0xffff C:\Windows\system32\profapi.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75260000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x752b0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x76e50000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x77360000     0x6000        0x6 C:\Windows\system32\NSI.dll
0x74da0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74d90000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x75210000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x75240000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x773a0000    0xa0000        0x1 C:\Windows\system32\ADVAPI32.dll
************************************************************************
csrss.exe pid:    428
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,12288,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x49fd0000     0x5000     0xffff C:\Windows\system32\csrss.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x753c0000     0xd000     0xffff C:\Windows\system32\CSRSRV.dll
0x753b0000     0xe000        0x4 C:\Windows\system32\basesrv.DLL
0x75380000    0x2c000        0x2 C:\Windows\system32\winsrv.DLL
0x769d0000    0xc9000        0xb C:\Windows\system32\USER32.dll
0x75670000    0x4e000        0xc C:\Windows\system32\GDI32.dll
0x768f0000    0xd4000       0x45 C:\Windows\SYSTEM32\kernel32.dll
0x753e0000    0x4a000       0xe0 C:\Windows\system32\KERNELBASE.dll
0x76ca0000     0xa000        0x3 C:\Windows\system32\LPK.dll
0x77110000    0x9d000        0x3 C:\Windows\system32\USP10.dll
0x75770000    0xac000        0x3 C:\Windows\system32\msvcrt.dll
0x75370000     0x9000        0x1 C:\Windows\system32\sxssrv.DLL
0x752c0000    0x5f000        0x1 C:\Windows\system32\sxs.dll
0x756c0000    0xa1000        0x1 C:\Windows\system32\RPCRT4.dll
0x752b0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
winlogon.exe pid:    484
Command line : winlogon.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00270000    0x48000     0xffff C:\Windows\system32\winlogon.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x75320000    0x29000     0xffff C:\Windows\system32\WINSTA.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x773a0000    0xa0000        0x6 C:\Windows\system32\ADVAPI32.dll
0x768d0000    0x19000       0x22 C:\Windows\SYSTEM32\sechost.dll
0x75360000     0xb000        0x1 C:\Windows\system32\profapi.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75260000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x73490000     0x8000        0x1 C:\Windows\system32\UXINIT.dll
0x74090000    0x40000        0x3 C:\Windows\system32\UxTheme.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752b0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x73b90000    0xfb000        0x1 C:\Windows\system32\WindowsCodecs.dll
0x76f20000   0x15c000        0x1 C:\Windows\system32\ole32.dll
0x73a50000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x74eb0000    0x2b000        0x1 C:\Windows\system32\netjoin.dll
0x73a60000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x75240000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
0x73660000     0xa000        0x1 C:\Windows\system32\slc.dll
0x74950000    0x12000        0x1 C:\Windows\system32\MPR.dll
************************************************************************
services.exe pid:    520
Command line : C:\Windows\system32\services.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00f80000    0x41000     0xffff C:\Windows\system32\services.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x75240000    0x1b000     0xffff C:\Windows\system32\SspiCli.dll
0x75360000     0xb000     0xffff C:\Windows\system32\profapi.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x752b0000     0xc000     0xffff C:\Windows\system32\CRYPTBASE.dll
0x75230000     0xf000        0x1 C:\Windows\system32\scext.dll
0x769d0000    0xc9000       0x18 C:\Windows\system32\USER32.dll
0x75670000    0x4e000       0x15 C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000        0x6 C:\Windows\system32\LPK.dll
0x77110000    0x9d000        0x6 C:\Windows\system32\USP10.dll
0x75210000     0x8000        0x2 C:\Windows\system32\Secur32.dll
0x751c0000    0x4e000        0x1 C:\Windows\system32\SCESRV.dll
0x751a0000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x74f50000    0x1b000        0x1 C:\Windows\system32\AUTHZ.dll
0x74a50000    0x2c000        0x1 C:\Windows\system32\UBPM.dll
0x773a0000    0xa0000        0x2 C:\Windows\system32\ADVAPI32.dll
0x75260000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x74860000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x75320000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x76e50000    0x35000        0x6 C:\Windows\system32\WS2_32.dll
0x77360000     0x6000        0x6 C:\Windows\system32\NSI.dll
0x74da0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74d90000     0x6000        0x1 C:\Windows\System32\wship6.dll
************************************************************************
lsass.exe pid:    536
Command line : C:\Windows\system32\lsass.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00fc0000     0x9000     0xffff C:\Windows\system32\lsass.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x75220000     0x7000     0xffff C:\Windows\system32\SspiSrv.dll
0x75080000   0x100000       0x13 C:\Windows\system32\lsasrv.dll
0x768d0000    0x19000       0xa2 C:\Windows\SYSTEM32\sechost.dll
0x75240000    0x1b000       0x14 C:\Windows\system32\SspiCli.dll
0x773a0000    0xa0000       0x18 C:\Windows\system32\ADVAPI32.dll
0x769d0000    0xc9000       0x3c C:\Windows\system32\USER32.dll
0x75670000    0x4e000       0x30 C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000        0xf C:\Windows\system32\LPK.dll
0x77110000    0x9d000        0xf C:\Windows\system32\USP10.dll
0x74ff0000    0x8b000        0xd C:\Windows\system32\SAMSRV.dll
0x74fd0000    0x11000       0x15 C:\Windows\system32\cryptdll.dll
0x753d0000     0xc000       0x11 C:\Windows\system32\MSASN1.dll
0x74f80000    0x42000        0xb C:\Windows\system32\wevtapi.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74f70000     0x6000        0x1 C:\Windows\system32\cngaudit.dll
0x74f50000    0x1b000        0x1 C:\Windows\system32\AUTHZ.dll
0x74f10000    0x38000        0x2 C:\Windows\system32\ncrypt.dll
0x74ef0000    0x17000       0x19 C:\Windows\system32\bcrypt.dll
0x74ee0000     0x2000        0x1 C:\Windows\system32\msprivs.DLL
0x74eb0000    0x2b000        0x1 C:\Windows\system32\netjoin.dll
0x74e90000    0x1b000        0x1 C:\Windows\system32\negoexts.DLL
0x75210000     0x8000        0x4 C:\Windows\system32\Secur32.dll
0x752b0000     0xc000        0x6 C:\Windows\system32\cryptbase.dll
0x74e00000    0x88000        0x2 C:\Windows\system32\kerberos.DLL
0x74de0000    0x16000        0x5 C:\Windows\system32\CRYPTSP.dll
0x76e50000    0x35000        0xb C:\Windows\system32\WS2_32.dll
0x77360000     0x6000       0x10 C:\Windows\system32\NSI.dll
0x74da0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74d90000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74d40000    0x42000        0x5 C:\Windows\system32\msv1_0.DLL
0x74cb0000    0x8c000        0x2 C:\Windows\system32\netlogon.DLL
0x74c60000    0x44000        0x3 C:\Windows\system32\DNSAPI.dll
0x74c30000    0x22000        0x2 C:\Windows\system32\logoncli.dll
0x74bf0000    0x3a000        0x1 C:\Windows\system32\schannel.DLL
0x754b0000   0x11d000        0x1 C:\Windows\system32\CRYPT32.dll
0x74bc0000    0x2c000        0x1 C:\Windows\system32\wdigest.DLL
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74b40000    0x12000        0x1 C:\Windows\system32\tspkg.DLL
0x74b00000    0x34000        0x1 C:\Windows\system32\pku2u.DLL
0x74ac0000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74b70000     0xd000        0x1 C:\Windows\system32\efslsaext.dll
0x74a90000    0x2e000        0x1 C:\Windows\system32\scecli.DLL
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75320000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74920000    0x1c000        0x1 C:\Windows\system32\IPHLPAPI.DLL
0x74910000     0x7000        0x1 C:\Windows\system32\WINNSI.DLL
0x73a60000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x749c0000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x75360000     0xb000        0x2 C:\Windows\system32\profapi.dll
0x720f0000    0x27000        0x1 C:\Windows\system32\dssenh.dll
0x749a0000    0x16000        0x2 C:\Windows\system32\GPAPI.dll
************************************************************************
lsm.exe pid:    544
Command line : C:\Windows\system32\lsm.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x003c0000    0x44000     0xffff C:\Windows\system32\lsm.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x75190000     0x7000     0xffff C:\Windows\system32\SYSNTFY.dll
0x75180000     0x6000     0xffff C:\Windows\system32\WMsgAPI.dll
0x752b0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x74970000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75210000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x75240000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x773a0000    0xa0000        0x1 C:\Windows\system32\ADVAPI32.dll
************************************************************************
svchost.exe pid:    656
Command line : C:\Windows\system32\svchost.exe -k DcomLaunch
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x74a00000    0x49000        0x1 c:\windows\system32\umpnpmgr.dll
0x749e0000    0x15000        0x1 c:\windows\system32\SPINF.dll
0x769d0000    0xc9000       0x44 C:\Windows\system32\USER32.dll
0x75670000    0x4e000       0x3d C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000        0xd C:\Windows\system32\LPK.dll
0x77110000    0x9d000        0xd C:\Windows\system32\USP10.dll
0x74b60000     0xe000        0x1 c:\windows\system32\DEVRTL.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x75350000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x749c0000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x75360000     0xb000        0x1 C:\Windows\system32\profapi.dll
0x749a0000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74980000    0x20000        0x1 c:\windows\system32\umpo.dll
0x75320000    0x29000        0x3 c:\windows\system32\WINSTA.dll
0x76cb0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x75450000    0x27000       0x19 C:\Windows\system32\CFGMGR32.dll
0x773a0000    0xa0000       0x24 C:\Windows\system32\ADVAPI32.dll
0x77080000    0x8f000        0xd C:\Windows\system32\OLEAUT32.dll
0x76f20000   0x15c000       0x15 C:\Windows\system32\ole32.dll
0x75430000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x74970000     0xb000        0x7 c:\windows\system32\pcwum.DLL
0x74880000    0x5f000     0xffff c:\windows\system32\rpcss.dll
0x75240000    0x1b000     0xffff c:\windows\system32\SspiCli.dll
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x76e90000    0x83000        0x2 C:\Windows\system32\CLBCatQ.DLL
0x748e0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x71370000    0x23000        0x1 C:\Windows\system32\wbem\wmidcprv.dll
0x712d0000    0x96000        0x2 C:\Windows\system32\wbem\FastProx.dll
0x71420000    0x5c000        0x5 C:\Windows\system32\wbemcomn.dll
0x76e50000    0x35000        0x7 C:\Windows\system32\WS2_32.dll
0x77360000     0x6000        0x4 C:\Windows\system32\NSI.dll
0x712b0000    0x18000        0x2 C:\Windows\system32\NTDSAPI.dll
0x71260000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x70ef0000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x70ed0000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x75480000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x754b0000   0x11d000        0x1 C:\Windows\system32\CRYPT32.dll
0x753d0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x75260000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x74860000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
************************************************************************
VBoxService.ex pid:    716
Command line : C:\Windows\System32\VBoxService.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x011a0000    0xe0000     0xffff C:\Windows\System32\VBoxService.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x74950000    0x12000     0xffff C:\Windows\System32\MPR.dll
0x769d0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x75670000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x77110000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x773a0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x74940000     0x9000     0xffff C:\Windows\System32\VERSION.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x76e50000    0x35000        0x6 C:\Windows\system32\ws2_32.dll
0x77360000     0x6000        0xb C:\Windows\system32\NSI.dll
0x74920000    0x1c000        0x2 C:\Windows\system32\iphlpapi.dll
0x74910000     0x7000        0x2 C:\Windows\System32\WINNSI.DLL
0x748e0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
0x75a30000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x77350000     0x5000        0x2 C:\Windows\system32\psapi.dll
0x75210000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x75240000    0x1b000        0x3 C:\Windows\System32\SSPICLI.DLL
0x74860000     0xd000        0x1 C:\Windows\system32\wtsapi32.dll
0x74840000    0x12000        0x1 C:\Windows\System32\dhcpcsvc.DLL
0x74da0000    0x3c000        0x2 C:\Windows\system32\mswsock.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x75320000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
************************************************************************
svchost.exe pid:    780
Command line : C:\Windows\system32\svchost.exe -k RPCSS
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x74870000     0xe000        0x1 c:\windows\system32\rpcepmap.dll
0x75350000     0xe000        0x3 C:\Windows\system32\RpcRtRemote.dll
0x75210000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x75240000    0x1b000     0xffff C:\Windows\system32\SSPICLI.DLL
0x74a80000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x752b0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x74880000    0x5f000     0xffff c:\windows\system32\rpcss.dll
0x773a0000    0xa0000        0x4 C:\Windows\system32\ADVAPI32.dll
0x74de0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x76e50000    0x35000        0x7 C:\Windows\system32\WS2_32.dll
0x77360000     0x6000        0x7 C:\Windows\system32\NSI.dll
0x74da0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x769d0000    0xc9000       0x1e C:\Windows\system32\user32.dll
0x75670000    0x4e000       0x1b C:\Windows\system32\GDI32.dll
0x76ca0000     0xa000        0x7 C:\Windows\system32\LPK.dll
0x77110000    0x9d000        0x7 C:\Windows\system32\USP10.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74d90000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x747b0000    0x76000        0x1 C:\Windows\system32\FirewallAPI.dll
0x74940000     0x9000        0x1 C:\Windows\system32\VERSION.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x76f20000   0x15c000        0x3 C:\Windows\system32\ole32.dll
0x77080000    0x8f000        0x1 C:\Windows\system32\OLEAUT32.dll
0x730f0000    0x38000        0x1 C:\Windows\system32\fwpuclnt.dll
************************************************************************
svchost.exe pid:    852
Command line : C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00a50000     0x8000     0xffff C:\Windows\System32\svchost.exe
0x77210000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x768f0000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x753e0000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75770000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x768d0000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x756c0000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f20000   0x15c000       0x23 C:\Windows\system32\ole32.dll
0x75670000    0x4e000       0x7c C:\Windows\system32\GDI32.dll
0x769d0000    0xc9000       0x8f C:\Windows\system32\USER32.dll
0x76ca0000     0xa000       0x1b C:\Windows\system32\LPK.dll
0x77110000    0x9d000       0x1b C:\Windows\system32\USP10.dll
0x75c60000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75820000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x752b0000     0xc000        0x4 C:\Windows\System32\CRYPTBASE.dll
0x773a0000    0xa0000       0x52 C:\Windows\system32\ADVAPI32.dll
0x746a0000   0x10c000       0x40 c:\windows\system32\wevtsvc.dll
0x75350000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x75210000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x75240000    0x1b000        0x3 C:\Windows\System32\SSPICLI.DLL
0x74a80000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x76e50000    0x35000       0x12 C:\Windows\system32\WS2_32.dll
0x77360000     0x6000       0x1e C:\Windows\system32\NSI.dll
0x74da0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74830000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74d90000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x749a0000    0x16000        0x4 C:\Windows\System32\GPAPI.dll
0x73d10000    0x7a000        0x1 c:\windows\system32\audiosrv.dll
0x73cb0000    0x25000        0x1 c:\windows\system32\POWRPROF.dll
0x76cb0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x75450000    0x27000        0x9 C:\Windows\system32\CFGMGR32.dll
0x77080000    0x8f000       0x14 C:\Windows\system32\OLEAUT32.dll
0x75430000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x73dc0000    0x39000        0x5 c:\windows\system32\MMDevAPI.DLL
0x740d0000    0xf5000        0x7 c:\windows\system32\PROPSYS.dll
0x73ca0000     0x7000        0x1 c:\windows\system32\AVRT.dll
0x76e90000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x75320000    0x29000        0x1 C:\Windows\System32\WINSTA.dll
0x75a80000    0x57000        0x2 C:\Windows\system32\SHLWAPI.dll
0x74de0000    0x16000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74b80000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x73680000    0x36000        0x1 C:\Windows\System32\audioses.dll
0x73480000     0x8000        0x1 c:\windows\system32\lmhsvc.dll
0x74920000    0x1c000        0x5 c:\windows\system32\IPHLPAPI.DLL
